time,id,query,rank,sequence
0:00:45,3.20667E+16,[奇瑞+新车],2,2
0:00:45,4.37175E+15,[书画故事传说],2,4
0:00:45,5.53672E+15,[谢霆锋+结婚],2,1
0:00:45,4.8822E+16,[xiaoshuo],3,1
0:00:45,2.27313E+15,[q米],2,1
0:00:45,5.8684E+14,[阿婆的故事+mp3],10,10
0:00:45,2.13186E+16,[最终幻想X+2+Stay+MP3下载],5,5
0:00:46,2.37008E+15,[美的电磁炉ep208],3,3
0:00:46,3.86142E+15,[印尼排华是怎么回事],1,1
0:00:46,3.65569E+16,[莎朗斯通代言],18,11
0:00:46,6.05442E+15,[山P],10,1
0:00:46,2.08069E+15,[王震杀新疆人],3,3
0:00:46,6.59993E+15,[资生堂护肤品],25,4
0:00:46,8.03585E+15,[近期余地震],4,47
0:00:46,3.29368E+16,[印尼排华是怎么回事],3,2
0:00:46,4.61483E+15,[51号兵站在线观看],10,6
0:00:46,2.16986E+16,[月经不调的症状],3,8
0:00:46,5.25121E+15,[3dsite],3,5
0:00:46,7.41314E+15,[郭晶晶泳装图片],6,5
0:00:46,8.72969E+15,[散仙闭关],1,1
0:00:46,8.37583E+15,[刘汉希望小学],20,5
0:00:46,4.96453E+15,[xiao+77文学欣赏],16,135
0:00:47,3.56951E+16,[百事高音乐论坛],1,1
0:00:47,1.21004E+16,[美容],1,1
0:00:47,3.47774E+16,[圣安地列斯秘籍],5,4
0:00:47,8.13729E+15,[东台市时堰中学],2,21
0:00:47,5.40378E+15,[军区参谋长是什么军衔],2,3
0:00:47,2.0041E+15,[速腾的首保时间],2,2
0:00:47,2.19757E+15,[玛斯特沙发],1,1
0:00:47,3.46949E+16,[谷歌地球卫星地图],1,2
0:00:47,7.98112E+15,[澳大利亚巴拉瑞特大学],13,25
0:00:47,8.55301E+15,[五月天+sqwyt图片],41,17
0:00:47,5.56672E+15,[莎朗斯通+免费电影],10,8
0:00:47,5.54289E+15,[soso],1,1
0:00:47,1.41873E+16,[首饰盒],1,1
0:00:47,4.3832E+16,[杨丞琳辱国],5,4
0:00:47,4.02017E+16,[妞妞基地],14,4
0:00:47,7.23012E+15,[少年阿宾全集在线看],13,13
0:00:47,7.02546E+15,[百度],3,25
0:00:47,8.44067E+15,[梁羽生],1,3
0:00:47,1.18509E+16,[rape],18,5
0:00:47,2.84565E+15,[莎朗斯通电影全集],1,3
0:00:47,9.54506E+15,[龙卷风+歌词],3,1
0:00:48,2.95135E+15,[山东平度],3,6
0:00:48,3.75037E+15,[赵薇不敢公开的照片],4,2
0:00:48,1.73263E+16,[fucking],146,69
0:00:48,7.5345E+15,[印尼残害女华人],2,2
0:00:48,1.51438E+15,[莎朗斯通],24,9
0:00:48,5.15966E+14,[08年最新qq空间皮肤],7,9
0:00:48,2.70186E+15,[怎样避孕最安全],1,1
0:00:48,5.45434E+15,[杨丞琳辱华事件],4,8
0:00:48,4.95835E+15,[谢霆锋谈王菲],4,7
0:00:48,7.41609E+15,[哄抢救灾物资],7,2
0:00:48,2.26755E+15,[冰颜+莫颜],3,1
0:00:48,4.41209E+16,[陈炜],1,2
0:00:48,3.68122E+16,[倩女幽魂],5,2
0:00:48,3.79568E+16,[a片3在线看],5,3
0:00:48,6.46233E+15,[哄抢救灾物资],1,1
0:00:48,2.22981E+16,[汶川地震原因],3,2
0:00:48,5.74674E+15,[汶川地震原因],1,4
0:00:48,5.87005E+15,[les限制级小说],22,13
0:00:48,2.7937E+16,[谷歌卫星地图中文版],2,2
0:00:48,6.33057E+15,[郭晶晶比基尼泳装],4,4
0:00:48,7.27636E+15,[夜晚文化晚会主持稿],26,36
0:00:48,7.87154E+15,[北京何凤慈],12,49
0:00:48,7.90098E+15,[遥远的救世主],1,1
0:00:48,2.92145E+15,[印尼残害女华人+图片],7,51
0:00:48,9.41431E+15,[嘟嘟魔域],8,1
0:00:48,3.613E+16,[vagaa],8,1
0:00:48,9.7362E+15,[莎朗斯通],19,5
0:00:49,7.73857E+15,[感冒的圣诞节],1,1
0:00:49,9.20996E+15,[郭德纲最新相声],1,1
0:00:49,9.07026E+15,[2008年美元存款利率查询],4,15
0:00:49,1.98446E+16,[刘德华新歌],2,1
0:00:49,7.41314E+15,[郭晶晶泳装图片],7,6
0:00:49,6.25332E+15,[印尼排华是怎么回事],1,1
0:00:49,1.64368E+15,[玉带桥],2,2
0:00:49,1.41833E+16,[封杀莎朗斯通],10,4
0:00:49,6.07684E+15,[如梦绳艺文章],9,58
0:00:49,9.52857E+15,[广铁一中],1,2
0:00:49,7.40511E+15,[烂眼角],6,1
0:00:49,2.45801E+15,[11sss.com],1,1
0:00:49,9.82681E+15,[欧美+模特],29,24
0:00:49,4.93948E+14,[为什么会有火山],4,1
0:00:49,7.18782E+15,[淑女连衣裙],4,5
0:00:49,8.71639E+15,[yearn铃声],2,4
0:00:49,6.70071E+15,[北京+初中+西城+排名],9,3
0:00:49,5.68788E+15,[对坚持科学发展观、构建和谐社会的认识],7,30
0:00:50,4.48782E+15,[中粮屯河],10,2
0:00:50,2.71914E+15,[240*320何炅壁纸],3,1
0:00:50,4.27135E+15,[山东彩票],2,2
0:00:50,1.49374E+16,[电影],1,2
0:00:50,4.08063E+16,[北京时间英语怎么说],2,1
0:00:50,9.87472E+15,[小马过河的博客],8,7
0:00:50,7.05879E+15,[尾行3存档],3,5
0:00:50,1.14175E+16,[08年属马的运势],4,3
0:00:50,2.69985E+15,[见过这样的另类吗],5,2
0:00:50,7.92627E+15,[唐山地震],713,54
0:00:50,6.27958E+15,[世界火山分布在哪里],6,5
0:00:50,5.89813E+15,[哄抢救灾物资],1,3
0:00:50,1.66231E+16,[家法藤条惩罚少爷],11,23
0:00:50,5.55349E+15,[对讲机俱乐部],1,7
0:00:50,8.03015E+15,[资深律师],1,1
0:00:50,4.95591E+15,[水浒那些事儿],7,6
0:00:50,4.6856E+15,[汶川地震原因],11,6
0:00:50,9.21558E+15,[沈国放+间谍],6,18
0:00:50,6.34544E+15,[李成儒+离婚],2,2
0:00:50,2.74387E+16,[诺基亚手机主题下载],8,1
0:00:50,5.2993E+15,[看穿人心],16,11
0:00:51,6.78413E+15,[汶川地震原因],1,1
0:00:51,4.94828E+15,[新结婚时代],2,1
0:00:51,5.02932E+15,[海军副司令受贿生活],9,2
0:00:51,4.02752E+16,[颈部淋巴结肿大],16,11
0:00:51,1.97224E+16,[肠胃与皮炎],3,3
0:00:51,8.50566E+15,[东武仕水库怎么走],4,14
0:00:51,1.66231E+16,[家法藤条惩罚少爷],11,24
0:00:51,8.87247E+15,[朝鲜能不能打败韩国],6,2
0:00:51,9.31141E+15,[哄抢救灾物资],3,2
0:00:51,7.80139E+15,[谷歌地球卫星地图],8,2
0:00:51,2.94017E+16,[美国ufo档案外星人],2,2
0:00:51,8.66575E+14,[98印尼排华事件图片],2,5
0:00:51,2.27776E+15,[四川地图冰岛],2,2
0:00:51,5.6597E+14,[徐敖],77,16
0:00:52,7.49161E+15,[功夫之王视频播放],24,12
0:00:52,4.62522E+15,[印尼排华是怎么回事],3,9
0:00:52,8.30597E+15,[万科财务分析报告],2,1
0:00:52,4.44278E+14,[汶川地震原因],2,3
0:00:52,6.83626E+15,[哄抢救灾物资],3,2
0:00:52,9.39103E+15,[徐娜],9,4
0:00:52,3.64818E+16,[陈希同+政治],4,69
0:00:52,1.12062E+16,[佛山钟胜辉],2,4
0:00:52,8.88688E+15,[六一短信],3,1
0:00:52,7.2257E+15,[徐子淇面相],4,3
0:00:52,4.95591E+15,[水浒那些事儿],8,7
0:00:52,8.28289E+15,[莎朗斯通+本能],4,16
0:00:52,3.45619E+14,[地震前的汶川],1,4
0:00:52,9.58836E+15,[陈锡联下台],13,4
0:00:52,9.50098E+15,[汶川地震原因],1,3
0:00:52,8.66135E+15,[建设雅马哈],1,1
0:00:52,4.0445E+15,[男同志视频],7,3
0:00:52,2.21332E+16,[赵汉善],8,1
0:00:52,7.85061E+14,[DXXDXX],4,2
0:00:53,7.77789E+15,[天文与地震],6,1
0:00:53,3.2688E+15,[凤凰传奇视频],12,22
0:00:53,1.48484E+16,[财运最旺星座],2,2
0:00:53,3.88165E+15,[出逃的公主],5,3
0:00:53,2.58758E+16,[手机号查询],2,1
0:00:53,7.86871E+15,[朝鲜能不能打败韩国],1,1
0:00:53,7.69246E+14,[蒙古国何时建立的],1,2
0:00:53,2.21886E+16,[柏芝未化妆照],4,8
0:00:53,4.30617E+15,[杨丞琳辱华事件],1,1
0:00:53,3.72326E+16,[汶川地震原因],2,1
0:00:53,7.54098E+13,[哪个品牌的漏电断路器好],15,7
0:00:53,8.43376E+15,[yamada+ryosuke+图],1,1
0:00:53,7.26672E+15,[百度],3,3
0:00:53,7.32502E+15,[现役解放军中将名单],9,18
0:00:53,6.56778E+15,[马英九当选总统承诺],4,4
0:00:53,2.88053E+15,[哄抢救灾物资],1,1
0:00:53,6.09828E+15,[哄抢救灾物资],2,1
0:00:53,9.60041E+15,[北京双安商场网站],1,7
0:00:53,1.6909E+16,[地震现场照片],2,2
0:00:53,4.18007E+16,[月见草油],8,14
0:00:53,7.71336E+15,[郭瑞霞魏丽惠],7,8
0:00:54,3.79817E+16,[送女孩子的礼物],8,3
0:00:54,2.84821E+15,[传奇X],9,43
0:00:54,6.12963E+15,[何谓堰塞湖],1,1
0:00:54,6.27108E+15,[四川余震什么时候+停],9,7
0:00:54,2.72452E+15,[汶川地震原因],4,1
0:00:54,6.35395E+15,[不明飞行物ufo图片],9,4
0:00:54,1.0329E+16,[美丽人声+Celtic+Woman],2,4
0:00:54,2.88588E+15,[苏家屯机车厂],16,14
0:00:54,2.42454E+15,[凤凰网],1,2
0:00:55,7.41314E+15,[郭晶晶泳装图片],9,7
0:00:55,3.94509E+16,[姚明十佳球],1,1
0:00:55,5.40472E+15,[久嗨音乐网],1,2
0:00:55,1.31825E+16,[哄抢救灾物资],1,1
0:00:55,4.25128E+16,[死神专辑],2,12
0:00:55,5.43706E+15,[食品产业],4,1
0:00:55,6.09498E+15,[陈赓大将子女们],2,3
0:00:55,6.15287E+13,[军用弓弩],3,17
0:00:55,4.37681E+16,[汉旺小学],6,4
0:00:55,8.82313E+15,[刘德华新歌],1,3
0:00:55,6.25473E+15,[800万元的加长悍马],1,1
0:00:55,2.16001E+16,[抗冰抢险],6,2
0:00:55,9.1913E+15,[银海一号],2,6
0:00:55,4.97219E+16,[金鹏手机s2199],4,4
0:00:55,8.71639E+15,[yearn铃声],3,5
0:00:55,5.98472E+15,[1秒等于多少毫秒],1,3
0:00:56,1.41854E+16,[搜狐彩电],3,1
0:00:56,7.3612E+14,[封杀莎朗斯通],1,1
0:00:56,7.09805E+15,[9aiyy],5,2
0:00:56,2.51239E+15,[拳皇2003人物出招表],1,23
0:00:56,4.69186E+15,[朝鲜能不能打败韩国],2,1
0:00:56,7.27636E+15,[夜晚文化晚会主持稿],30,37
0:00:56,3.74821E+15,[酷哥辣妹两相好],1,6
0:00:56,4.99045E+15,[吉利汽车新车标],3,1
0:00:56,1.7141E+16,[相马西],2,7
0:00:56,6.33851E+15,[奥特曼],1,2
0:00:57,6.19798E+15,[浙江医学高等专科学校历年分数线],5,6
0:00:57,1.05137E+16,[好b],1,1
0:00:57,4.4483E+16,[汶川地震原因],3,4
0:00:57,4.0445E+15,[男同志视频],8,4
0:00:57,1.75604E+16,[空调什么牌子好],5,23
0:00:57,8.23521E+15,[勾践卧心尝胆],4,4
0:00:57,2.41592E+16,[google地图中文版],2,1
0:00:57,3.4744E+16,[封杀莎朗斯通],1,8
0:00:57,5.61471E+15,[WWW.99WYT.COM],1,2
0:00:57,8.24791E+15,[辽宁女张雅视频],12,16
0:00:57,2.93848E+15,[如何去角质],4,2
0:00:58,9.10795E+15,[psp死神5],2,1
0:00:58,4.63942E+16,[测出四川汶川地震],48,28
0:00:58,8.04525E+15,[别克君越好吗],4,1
0:00:58,3.86162E+15,[现代周公解梦],2,2
0:00:58,3.39251E+15,[死神H图],67,32
0:00:58,7.17499E+14,[离开+黄婉婷+的歌词],1,1
0:00:58,5.12869E+15,[杨家将],1,1
0:00:58,7.18903E+15,[朝鲜能不能打败韩国],3,3
0:00:58,9.41822E+15,[特种部队的大跳],8,5
0:00:58,2.38908E+16,[燃气灶能效标志],2,1
0:00:58,6.60596E+15,[hp4vc],93,36
0:00:58,5.73162E+15,[dan+seng+pian],6,1
0:00:59,7.67765E+15,[黄石的孩子下载],1,4
0:00:59,9.87472E+15,[小马过河的博客],11,9
0:00:59,3.09384E+15,[433H和433F的区别],6,60
0:00:59,3.10592E+15,[哄抢救灾物资],3,3
0:00:59,6.0942E+15,[3p],3,4
0:00:59,4.39695E+15,[对讲机],1,1
0:00:59,4.8479E+15,[汶川地震原因],2,1
0:00:59,8.56987E+15,[短头发发型],5,1
0:00:59,2.87961E+15,[韩国劲爆舞曲],2,4
0:00:59,6.52876E+15,[董卿+档案],1,1
0:00:59,6.66264E+14,[独立团],1,5
0:00:59,8.67486E+15,[乌巢],2,1
0:00:59,8.56993E+15,[花园小学],1,1
0:00:59,2.73194E+15,[汶川地震原因],7,2
0:00:59,9.25095E+15,[霓虹灯],1,1
0:00:59,7.90732E+15,[莎朗.斯通与泰森],1,1
0:00:59,2.83923E+16,[印尼排华是怎么回事],1,1
0:00:59,9.25095E+15,[霓虹灯],1,2
0:01:00,2.02778E+16,[纳瓦荷语],2,3
0:01:00,9.93522E+15,[朱德的子女],3,1
0:01:00,4.21439E+15,[展会信息],2,13
0:01:00,7.52506E+15,[邓超,孙俪],1
0:01:00,5.94357E+16,[将大为歌曲],2,8
0:01:00,5.07095E+15,[家法+罚跪],3,3
0:01:00,2.78839E+14,[淘宝修真记],5,1
0:01:00,2.06992E+16,[汶川地震原因],5,5
0:01:00,7.16535E+15,[中文小说+武林萌主],26,26
0:01:00,3.81815E+15,[哄抢救灾物资],1,1
0:01:00,3.85617E+15,[皮肤病],1,1
0:01:00,5.05783E+15,[董方卓是什么人],2,2
0:01:00,8.1051E+15,[吕秀莲到大陆],2,1
0:01:00,4.39708E+15,[芜湖搜房网],2,4
0:01:00,2.27313E+15,[q米],3,2
0:01:00,6.19671E+15,[花花公子女郎taylor+图],1,1
0:01:00,4.85308E+16,[胡其美],45,7
0:01:00,8.06471E+15,[公务员工资改革方案],7,1
0:01:00,9.60357E+15,[携程旅行],2,3
0:01:00,1.65336E+16,[杨丞琳辱华惨痛下场],6,3
0:01:00,5.92633E+15,[软件胡雪梅],63,36
0:01:00,6.04274E+15,[丝路传说],3,1
0:01:00,9.0262E+15,[scat],17,27
0:01:00,1.98446E+16,[刘德华新歌],3,2
0:01:00,4.57288E+16,[吴尊+档案],7,4
0:01:00,2.53118E+15,[什么时候台湾能归来],5,3
0:01:00,1.36418E+16,[纳粹军妓之魔域逃生],11,88
0:01:00,2.69014E+15,[露jiji],1,25
0:01:00,4.67351E+15,[哄抢救灾物资],1,1
0:01:00,7.03645E+15,[如何生男孩],1,13
0:01:01,4.13071E+15,[武汉天河机场],2,2
0:01:01,9.07734E+15,[清华大学BBS],1,2
0:01:01,7.09785E+15,[电影+素女心经],1,12
0:01:01,8.99655E+14,[投资通],7,3
0:01:01,6.84396E+15,[www.cao45.com],1,1
0:01:01,7.60191E+15,[布林线参数设置],1,17
0:01:01,6.75003E+14,[高清晰卫星地图],6,5
0:01:01,6.43768E+15,[哄抢救灾物资],1,1
0:01:01,7.81684E+15,[女尸图片网],6,61
0:01:01,4.66057E+15,[无国界浏览器8.8],4,7
0:01:01,1.90271E+14,[厕奴],5,1
0:01:01,1.3477E+15,[婚纱照的电子相册软件],3,24
0:01:01,4.66057E+15,[无国界浏览器8.8],4,8
0:01:01,1.0695E+16,[地球、太阳和月亮连成一条],2,1
0:01:01,8.03585E+15,[近期余地震],8,48
0:01:01,1.03249E+16,[王震在新疆如何杀人],2,6
0:01:02,1.59111E+16,[阿里不达年代记],8,1
0:01:02,2.28016E+15,[飞儿乐团+photo],1,4
0:01:02,5.81434E+15,[百度],1,2
0:01:02,1.49374E+16,[电影],2,3
0:01:02,2.03719E+16,[打针视频],1,6
0:01:02,3.20667E+16,[409个车型油耗公布],1,3
0:01:02,4.55362E+15,[儿童心理教育],3,29
0:01:02,1.78791E+15,[赵小蝶],5,1
0:01:02,7.26672E+15,[百度],9,4
0:01:02,7.69982E+15,[避孕环的放置位置],6,6
0:01:02,8.09903E+14,[巴基斯坦地图],1,1
0:01:02,6.34047E+15,[唐钰阿奴],28,17
0:01:02,9.249E+15,[网站登陆],16,2
0:01:02,4.70961E+16,[哄抢救灾物资],5,3
0:01:03,2.94807E+16,[遇到地震怎么办],1,1
0:01:03,1.42121E+15,[大斌健美网],9,4
0:01:03,1.14684E+16,[汶川地震原因],1,1
0:01:03,6.24203E+15,[扫地车报价],30,42
0:01:03,3.18685E+16,[普利斯通轮胎],5,3
0:01:03,7.98598E+15,[登录网站],6,1
0:01:03,1.92439E+16,[印尼排华是怎么回事],2,1
0:01:03,7.32502E+15,[现役解放军中将名单],10,19
0:01:03,1.34636E+16,[三国群英传+OL大宛马],1,1
0:01:03,4.38325E+14,[试驾奥迪a6l2.4],1,1
0:01:03,1.9824E+16,[2008抗震救灾晚会],1,20
0:01:04,2.09171E+15,[qq空间快乐留言代码],3,8
0:01:04,3.88275E+16,[xiao77],37,7
0:01:04,5.89813E+15,[哄抢救灾物资],2,4
0:01:04,7.01181E+15,[汶川县漩口镇],11,3
0:01:04,2.74387E+16,[诺基亚手机主题下载],7,2
0:01:04,5.41654E+15,[赣州旅游宾馆住宿],48,14
0:01:04,2.40855E+16,[武林启示录+金铃],1,38
0:01:04,8.46807E+15,[哄抢救灾物资],9,4
0:01:04,3.69173E+15,[哭泣的星空+MP3],8,4
0:01:04,4.72525E+16,[舒淇3级片观看],4,2
0:01:04,8.94142E+15,[www.icbc.com.cn],1,16
0:01:04,2.68547E+16,[小刚的绝活],1,6
0:01:04,2.13617E+15,[印尼残害女华人+图片],12,34
0:01:04,2.67326E+16,[莎朗斯通+本能],4,1
0:01:05,3.61185E+16,[沈阳锅炉],7,1
0:01:05,1.80337E+14,"[www,22uo]",1,1
0:01:05,4.84329E+15,[奔驰新c级],7,7
0:01:05,3.21503E+15,[全国在逃通缉犯名单],2,5
0:01:05,5.92743E+15,[羊城暗哨，视频],1,1
0:01:05,2.92264E+15,[德阳市委领导名单],14,5
0:01:05,9.06474E+15,[大航海时代4++李华梅++详细],31,17
0:01:05,4.24726E+15,[欧美孕妇16p],41,67
0:01:05,4.44892E+15,[央视女记者徐娜],4,5
0:01:05,2.57546E+16,[望乡],2,1
0:01:05,9.84456E+15,[仙剑奇侠传主题曲],7,3
0:01:05,4.52188E+16,[VISTA+PPstream],7,4
0:01:05,5.86175E+15,[高楼遇到地震怎么办],7,5
0:01:05,4.00093E+14,[张筱雨],1,4
0:01:05,6.3764E+15,[朝鲜能不能打败韩国],1,1
0:01:06,7.57339E+15,[远程入侵网吧主机注册机],2,1
0:01:06,2.51653E+14,[全国在逃通缉犯名单],1,4
0:01:06,4.93703E+15,[唐家山堰塞湖图],1,3
0:01:06,7.90073E+15,[博堕天录],15,11
0:01:06,5.62072E+15,[李堂堂],2,48
0:01:06,1.01758E+16,[HTC+Wi-Fi+EDGE],13,10
0:01:06,8.67312E+15,[林青霞近照],1,1
0:01:06,5.61231E+15,[杨思敏电影观看],7,18
0:01:06,3.97855E+15,[3.44x33.com/],1,2
0:01:06,3.91013E+15,[宋承宪喜欢郑多彬],1,1
0:01:06,7.90801E+15,[眼镜的保险绳],8,10
0:01:06,7.27636E+15,[夜晚文化晚会主持稿],93,40
0:01:06,9.25782E+15,[费率招标],14,12
0:01:06,1.84136E+16,[600311],7,1
0:01:06,6.04411E+14,[暴力摩托],2,2
0:01:06,1.7141E+16,[相马西],3,8
0:01:06,6.70695E+15,[火箭何时vs湖人啊],4,6
0:01:06,8.61665E+15,[福彩3d免费预测],1001,6
0:01:06,8.12431E+15,[哄抢救灾物资],1,1
0:01:06,5.91624E+14,[搜狐彩电],1,1
0:01:07,3.31056E+16,[young+girl],6,7
0:01:07,2.87367E+16,[皮裙],9,1
0:01:07,1.36794E+15,[度假网],33,7
0:01:07,8.71639E+15,[yearn铃声],4,6
0:01:07,8.58351E+14,[印尼排华是怎么回事],2,2
0:01:07,2.91105E+15,[nba],1,1
0:01:07,7.17113E+15,[大智慧证券软件],10,5
0:01:07,1.81157E+16,[QQ三国答题器+未来],1,1
0:01:07,5.43647E+15,[如何收养地震孤儿],2,1
0:01:07,8.03027E+15,[变态传奇私服],1,15
0:01:07,4.35176E+16,[伊波拉病毒],5,6
0:01:07,3.18636E+14,[中超],2,1
0:01:07,1.43622E+16,[明星合成],67,22
0:01:07,8.48059E+15,[科比81分视频],1,2
0:01:07,6.24093E+15,[四川长虹后市如何],2,1
0:01:07,7.85955E+15,[北京新风换气机价格],4,23
0:01:07,3.49802E+16,[小学三年级语文狮子和鹿教学反思],4,26
0:01:07,7.1925E+14,[七界传说],11,4
0:01:07,9.29688E+15,[六间房],1,2
0:01:08,6.18829E+15,[钢铁],3,1
0:01:08,6.74076E+15,[hand+job],158,49
0:01:08,1.56647E+16,[waga],7,11
0:01:08,2.40153E+16,[封杀莎朗斯通],33,11
0:01:08,6.0904E+15,[郭晶晶泳装图片],1,2
0:01:08,8.2287E+14,[劲舞团4.0免费外挂],6,4
0:01:08,8.73035E+15,[会计咨询],1,1
0:01:08,8.73035E+15,[会计咨询],1,2
0:01:08,1.61978E+16,[2008高考理综模拟试卷],27,71
0:01:08,5.90723E+15,[请问生肖牛的贵人是什么],1,1
0:01:08,2.80944E+15,[谷歌],1,1
0:01:09,9.79449E+15,[手机MP3下载],1,2
0:01:09,1.61978E+16,[2008高考理综模拟试卷],27,72
0:01:09,1.6909E+16,[地震现场照片],5,3
0:01:09,6.30544E+15,[多普达586何时下线],1,1
0:01:09,7.23012E+15,[阿宾全集在线阅读],3,15
0:01:09,6.26158E+15,[印尼暴徒残害华人视频],4,33
0:01:09,8.9604E+15,[英华ok980],2,5
0:01:09,6.47852E+14,[网络教育],1,1
0:01:09,5.55349E+15,[对讲机俱乐部],8,8
0:01:09,8.30597E+15,[万科财务分析报告],6,2
0:01:09,6.47852E+14,[网络教育],1,2
0:01:09,5.17588E+15,[华国峰同志逝世],4,3
0:01:09,7.71336E+15,[郭瑞霞魏丽惠],10,9
0:01:09,8.98296E+15,[汶川地震原因],2,1
